STATISTIC,Statistic Label,TLIST(W1),Week,C03955V04713,Nationality,UNIT,VALUE
UA07C01,PPSN registrations of arrivals from Ukraine,2022W08,27/02/2022,-,All nationalities,Number,358
UA07C01,PPSN registrations of arrivals from Ukraine,2022W08,27/02/2022,U3,Other nationalities with protected status,Number,77
UA07C01,PPSN registrations of arrivals from Ukraine,2022W08,27/02/2022,UA,Ukrainian,Number,281
UA07C01,PPSN registrations of arrivals from Ukraine,2022W09,06/03/2022,-,All nationalities,Number,382
UA07C01,PPSN registrations of arrivals from Ukraine,2022W09,06/03/2022,U3,Other nationalities with protected status,Number,77
UA07C01,PPSN registrations of arrivals from Ukraine,2022W09,06/03/2022,UA,Ukrainian,Number,305
UA07C01,PPSN registrations of arrivals from Ukraine,2022W10,13/03/2022,-,All nationalities,Number,3482
UA07C01,PPSN registrations of arrivals from Ukraine,2022W10,13/03/2022,U3,Other nationalities with protected status,Number,118
UA07C01,PPSN registrations of arrivals from Ukraine,2022W10,13/03/2022,UA,Ukrainian,Number,3364
UA07C01,PPSN registrations of arrivals from Ukraine,2022W11,20/03/2022,-,All nationalities,Number,8033
UA07C01,PPSN registrations of arrivals from Ukraine,2022W11,20/03/2022,U3,Other nationalities with protected status,Number,264
UA07C01,PPSN registrations of arrivals from Ukraine,2022W11,20/03/2022,UA,Ukrainian,Number,7769
UA07C01,PPSN registrations of arrivals from Ukraine,2022W12,27/03/2022,-,All nationalities,Number,12257
UA07C01,PPSN registrations of arrivals from Ukraine,2022W12,27/03/2022,U3,Other nationalities with protected status,Number,443
UA07C01,PPSN registrations of arrivals from Ukraine,2022W12,27/03/2022,UA,Ukrainian,Number,11814
UA07C01,PPSN registrations of arrivals from Ukraine,2022W13,03/04/2022,-,All nationalities,Number,18304
UA07C01,PPSN registrations of arrivals from Ukraine,2022W13,03/04/2022,U3,Other nationalities with protected status,Number,560
UA07C01,PPSN registrations of arrivals from Ukraine,2022W13,03/04/2022,UA,Ukrainian,Number,17744
UA07C01,PPSN registrations of arrivals from Ukraine,2022W14,10/04/2022,-,All nationalities,Number,22094
UA07C01,PPSN registrations of arrivals from Ukraine,2022W14,10/04/2022,U3,Other nationalities with protected status,Number,615
UA07C01,PPSN registrations of arrivals from Ukraine,2022W14,10/04/2022,UA,Ukrainian,Number,21479
UA07C01,PPSN registrations of arrivals from Ukraine,2022W15,17/04/2022,-,All nationalities,Number,24109
UA07C01,PPSN registrations of arrivals from Ukraine,2022W15,17/04/2022,U3,Other nationalities with protected status,Number,646
UA07C01,PPSN registrations of arrivals from Ukraine,2022W15,17/04/2022,UA,Ukrainian,Number,23463
UA07C01,PPSN registrations of arrivals from Ukraine,2022W16,24/04/2022,-,All nationalities,Number,26383
UA07C01,PPSN registrations of arrivals from Ukraine,2022W16,24/04/2022,U3,Other nationalities with protected status,Number,691
UA07C01,PPSN registrations of arrivals from Ukraine,2022W16,24/04/2022,UA,Ukrainian,Number,25692
UA07C01,PPSN registrations of arrivals from Ukraine,2022W17,01/05/2022,-,All nationalities,Number,27870
UA07C01,PPSN registrations of arrivals from Ukraine,2022W17,01/05/2022,U3,Other nationalities with protected status,Number,709
UA07C01,PPSN registrations of arrivals from Ukraine,2022W17,01/05/2022,UA,Ukrainian,Number,27161
UA07C01,PPSN registrations of arrivals from Ukraine,2022W18,08/05/2022,-,All nationalities,Number,29886
UA07C01,PPSN registrations of arrivals from Ukraine,2022W18,08/05/2022,U3,Other nationalities with protected status,Number,744
UA07C01,PPSN registrations of arrivals from Ukraine,2022W18,08/05/2022,UA,Ukrainian,Number,29142
UA07C01,PPSN registrations of arrivals from Ukraine,2022W19,15/05/2022,-,All nationalities,Number,31611
UA07C01,PPSN registrations of arrivals from Ukraine,2022W19,15/05/2022,U3,Other nationalities with protected status,Number,760
UA07C01,PPSN registrations of arrivals from Ukraine,2022W19,15/05/2022,UA,Ukrainian,Number,30851
UA07C01,PPSN registrations of arrivals from Ukraine,2022W20,22/05/2022,-,All nationalities,Number,33211
UA07C01,PPSN registrations of arrivals from Ukraine,2022W20,22/05/2022,U3,Other nationalities with protected status,Number,784
UA07C01,PPSN registrations of arrivals from Ukraine,2022W20,22/05/2022,UA,Ukrainian,Number,32427
UA07C01,PPSN registrations of arrivals from Ukraine,2022W21,29/05/2022,-,All nationalities,Number,34416
UA07C01,PPSN registrations of arrivals from Ukraine,2022W21,29/05/2022,U3,Other nationalities with protected status,Number,801
UA07C01,PPSN registrations of arrivals from Ukraine,2022W21,29/05/2022,UA,Ukrainian,Number,33615
UA07C01,PPSN registrations of arrivals from Ukraine,2022W22,05/06/2022,-,All nationalities,Number,35715
UA07C01,PPSN registrations of arrivals from Ukraine,2022W22,05/06/2022,U3,Other nationalities with protected status,Number,819
UA07C01,PPSN registrations of arrivals from Ukraine,2022W22,05/06/2022,UA,Ukrainian,Number,34896
UA07C01,PPSN registrations of arrivals from Ukraine,2022W23,12/06/2022,-,All nationalities,Number,37385
UA07C01,PPSN registrations of arrivals from Ukraine,2022W23,12/06/2022,U3,Other nationalities with protected status,Number,834
UA07C01,PPSN registrations of arrivals from Ukraine,2022W23,12/06/2022,UA,Ukrainian,Number,36551
UA07C01,PPSN registrations of arrivals from Ukraine,2022W24,19/06/2022,-,All nationalities,Number,38730
UA07C01,PPSN registrations of arrivals from Ukraine,2022W24,19/06/2022,U3,Other nationalities with protected status,Number,851
UA07C01,PPSN registrations of arrivals from Ukraine,2022W24,19/06/2022,UA,Ukrainian,Number,37879
UA07C01,PPSN registrations of arrivals from Ukraine,2022W25,26/06/2022,-,All nationalities,Number,40317
UA07C01,PPSN registrations of arrivals from Ukraine,2022W25,26/06/2022,U3,Other nationalities with protected status,Number,869
UA07C01,PPSN registrations of arrivals from Ukraine,2022W25,26/06/2022,UA,Ukrainian,Number,39448
UA07C01,PPSN registrations of arrivals from Ukraine,2022W26,03/07/2022,-,All nationalities,Number,41852
UA07C01,PPSN registrations of arrivals from Ukraine,2022W26,03/07/2022,U3,Other nationalities with protected status,Number,889
UA07C01,PPSN registrations of arrivals from Ukraine,2022W26,03/07/2022,UA,Ukrainian,Number,40963
UA07C01,PPSN registrations of arrivals from Ukraine,2022W27,10/07/2022,-,All nationalities,Number,43289
UA07C01,PPSN registrations of arrivals from Ukraine,2022W27,10/07/2022,U3,Other nationalities with protected status,Number,897
UA07C01,PPSN registrations of arrivals from Ukraine,2022W27,10/07/2022,UA,Ukrainian,Number,42392
UA07C01,PPSN registrations of arrivals from Ukraine,2022W28,17/07/2022,-,All nationalities,Number,44688
UA07C01,PPSN registrations of arrivals from Ukraine,2022W28,17/07/2022,U3,Other nationalities with protected status,Number,905
UA07C01,PPSN registrations of arrivals from Ukraine,2022W28,17/07/2022,UA,Ukrainian,Number,43783
UA07C01,PPSN registrations of arrivals from Ukraine,2022W29,24/07/2022,-,All nationalities,Number,45844
UA07C01,PPSN registrations of arrivals from Ukraine,2022W29,24/07/2022,U3,Other nationalities with protected status,Number,912
UA07C01,PPSN registrations of arrivals from Ukraine,2022W29,24/07/2022,UA,Ukrainian,Number,44932
UA07C01,PPSN registrations of arrivals from Ukraine,2022W30,31/07/2022,-,All nationalities,Number,47140
UA07C01,PPSN registrations of arrivals from Ukraine,2022W30,31/07/2022,U3,Other nationalities with protected status,Number,919
UA07C01,PPSN registrations of arrivals from Ukraine,2022W30,31/07/2022,UA,Ukrainian,Number,46221
UA07C01,PPSN registrations of arrivals from Ukraine,2022W31,07/08/2022,-,All nationalities,Number,47977
UA07C01,PPSN registrations of arrivals from Ukraine,2022W31,07/08/2022,U3,Other nationalities with protected status,Number,926
UA07C01,PPSN registrations of arrivals from Ukraine,2022W31,07/08/2022,UA,Ukrainian,Number,47051
UA07C01,PPSN registrations of arrivals from Ukraine,2022W32,14/08/2022,-,All nationalities,Number,49036
UA07C01,PPSN registrations of arrivals from Ukraine,2022W32,14/08/2022,U3,Other nationalities with protected status,Number,940
UA07C01,PPSN registrations of arrivals from Ukraine,2022W32,14/08/2022,UA,Ukrainian,Number,48096
UA07C01,PPSN registrations of arrivals from Ukraine,2022W33,21/08/2022,-,All nationalities,Number,49817
UA07C01,PPSN registrations of arrivals from Ukraine,2022W33,21/08/2022,U3,Other nationalities with protected status,Number,948
UA07C01,PPSN registrations of arrivals from Ukraine,2022W33,21/08/2022,UA,Ukrainian,Number,48869
UA07C01,PPSN registrations of arrivals from Ukraine,2022W34,28/08/2022,-,All nationalities,Number,50647
UA07C01,PPSN registrations of arrivals from Ukraine,2022W34,28/08/2022,U3,Other nationalities with protected status,Number,959
UA07C01,PPSN registrations of arrivals from Ukraine,2022W34,28/08/2022,UA,Ukrainian,Number,49688
UA07C01,PPSN registrations of arrivals from Ukraine,2022W35,04/09/2022,-,All nationalities,Number,51596
UA07C01,PPSN registrations of arrivals from Ukraine,2022W35,04/09/2022,U3,Other nationalities with protected status,Number,966
UA07C01,PPSN registrations of arrivals from Ukraine,2022W35,04/09/2022,UA,Ukrainian,Number,50630
UA07C01,PPSN registrations of arrivals from Ukraine,2022W36,11/09/2022,-,All nationalities,Number,52637
UA07C01,PPSN registrations of arrivals from Ukraine,2022W36,11/09/2022,U3,Other nationalities with protected status,Number,976
UA07C01,PPSN registrations of arrivals from Ukraine,2022W36,11/09/2022,UA,Ukrainian,Number,51661
UA07C01,PPSN registrations of arrivals from Ukraine,2022W37,18/09/2022,-,All nationalities,Number,53730
UA07C01,PPSN registrations of arrivals from Ukraine,2022W37,18/09/2022,U3,Other nationalities with protected status,Number,985
UA07C01,PPSN registrations of arrivals from Ukraine,2022W37,18/09/2022,UA,Ukrainian,Number,52745
UA07C01,PPSN registrations of arrivals from Ukraine,2022W38,25/09/2022,-,All nationalities,Number,54795
UA07C01,PPSN registrations of arrivals from Ukraine,2022W38,25/09/2022,U3,Other nationalities with protected status,Number,991
UA07C01,PPSN registrations of arrivals from Ukraine,2022W38,25/09/2022,UA,Ukrainian,Number,53804
UA07C01,PPSN registrations of arrivals from Ukraine,2022W39,02/10/2022,-,All nationalities,Number,55939
UA07C01,PPSN registrations of arrivals from Ukraine,2022W39,02/10/2022,U3,Other nationalities with protected status,Number,994
UA07C01,PPSN registrations of arrivals from Ukraine,2022W39,02/10/2022,UA,Ukrainian,Number,54945
UA07C01,PPSN registrations of arrivals from Ukraine,2022W40,09/10/2022,-,All nationalities,Number,57223
UA07C01,PPSN registrations of arrivals from Ukraine,2022W40,09/10/2022,U3,Other nationalities with protected status,Number,998
UA07C01,PPSN registrations of arrivals from Ukraine,2022W40,09/10/2022,UA,Ukrainian,Number,56225
UA07C01,PPSN registrations of arrivals from Ukraine,2022W41,16/10/2022,-,All nationalities,Number,58448
UA07C01,PPSN registrations of arrivals from Ukraine,2022W41,16/10/2022,U3,Other nationalities with protected status,Number,1011
UA07C01,PPSN registrations of arrivals from Ukraine,2022W41,16/10/2022,UA,Ukrainian,Number,57437
UA07C01,PPSN registrations of arrivals from Ukraine,2022W42,23/10/2022,-,All nationalities,Number,60049
UA07C01,PPSN registrations of arrivals from Ukraine,2022W42,23/10/2022,U3,Other nationalities with protected status,Number,1026
UA07C01,PPSN registrations of arrivals from Ukraine,2022W42,23/10/2022,UA,Ukrainian,Number,59023
UA07C01,PPSN registrations of arrivals from Ukraine,2022W43,30/10/2022,-,All nationalities,Number,61296
UA07C01,PPSN registrations of arrivals from Ukraine,2022W43,30/10/2022,U3,Other nationalities with protected status,Number,1034
UA07C01,PPSN registrations of arrivals from Ukraine,2022W43,30/10/2022,UA,Ukrainian,Number,60262
UA07C01,PPSN registrations of arrivals from Ukraine,2022W44,06/11/2022,-,All nationalities,Number,62425
UA07C01,PPSN registrations of arrivals from Ukraine,2022W44,06/11/2022,U3,Other nationalities with protected status,Number,1039
UA07C01,PPSN registrations of arrivals from Ukraine,2022W44,06/11/2022,UA,Ukrainian,Number,61386